MillisSinceEpoch,TempoVideo,AnimacaoAtual,ValorMapeado,Valor,FrameNumber
1755730706430,41.67,0,0.000,0.0,1
1755730706506,83.33,0,3.000,4.433,2
1755730706523,125.00,0,3.000,4.433,3
1755730706536,166.67,0,3.000,4.433,4
1755730706554,208.33,0,3.000,4.433,5
1755730706571,250.00,0,3.000,4.433,6
1755730706586,291.67,0,3.000,4.433,7
1755730706605,333.33,0,3.000,4.433,8
1755730706619,375.00,0,3.000,4.433,9
1755730706637,416.67,0,3.000,4.433,10
1755730706653,458.33,0,3.000,4.433,11
1755730706670,500.00,0,3.000,4.433,12
1755730706687,541.67,0,3.000,4.433,13
1755730706703,583.33,0,3.000,4.433,14
1755730706721,625.00,0,3.000,4.433,15
1755730706736,666.67,0,3.000,4.433,16
1755730706752,708.33,0,3.000,4.433,17
1755730706770,750.00,0,3.000,4.433,18
1755730706786,791.67,0,3.000,4.433,19
1755730706803,833.33,0,3.000,4.433,20
1755730706819,875.00,0,3.000,4.433,21
1755730706836,916.67,0,3.000,4.433,22
1755730706854,958.33,0,3.000,4.433,23
1755730706869,1000.00,0,3.000,4.433,24
1755730706886,1041.67,0,3.000,4.433,25
1755730706902,1083.33,0,3.000,4.433,26
1755730706920,1125.00,0,3.000,4.433,27
1755730706935,1166.67,0,3.000,4.433,28
1755730706953,1208.33,0,3.000,4.433,29
1755730706969,1250.00,0,3.000,4.433,30
1755730706987,1291.67,0,3.000,4.433,31
1755730707002,1333.33,0,3.000,4.433,32
1755730707019,1375.00,0,3.000,4.433,33
1755730707037,1416.67,0,3.000,4.433,34
1755730707056,1458.33,0,3.000,4.433,35
1755730707070,1500.00,0,3.000,4.433,36
1755730707087,1541.67,0,3.000,4.433,37
1755730707103,1583.33,0,3.000,4.433,38
1755730707119,1625.00,0,3.000,4.433,39
1755730707137,1666.67,0,3.000,4.433,40
1755730707152,1708.33,0,3.000,4.433,41
1755730707170,1750.00,0,3.000,4.433,42
1755730707186,1791.67,0,3.000,4.433,43
1755730707203,1833.33,0,3.000,4.433,44
1755730707220,1875.00,0,3.000,4.433,45
1755730707236,1916.67,0,3.000,4.433,46
1755730707253,1958.33,0,3.000,4.433,47
1755730707269,2000.00,0,3.000,4.433,48
1755730707287,2041.67,0,3.000,4.433,49
1755730707303,2083.33,0,3.000,4.433,50
1755730707320,2125.00,0,3.000,4.433,51
1755730707336,2166.67,0,3.000,4.433,52
1755730707353,2208.33,0,3.000,4.433,53
1755730707370,2250.00,0,3.000,4.433,54
1755730707387,2291.67,0,3.000,4.433,55
1755730707402,2333.33,0,3.000,4.433,56
1755730707420,2375.00,0,3.000,4.433,57
1755730707436,2416.67,0,3.000,4.433,58
1755730707453,2458.33,0,3.000,4.433,59
1755730707469,2500.00,0,3.000,4.433,60
1755730707486,2541.67,0,3.000,4.433,61
1755730707503,2583.33,0,3.000,4.433,62
1755730707520,2625.00,0,3.000,4.433,63
1755730707536,2666.67,0,3.000,4.433,64
1755730707553,2708.33,0,3.000,4.433,65
1755730707570,2750.00,0,3.000,4.433,66
1755730707586,2791.67,0,3.000,4.433,67
1755730707603,2833.33,0,3.000,4.433,68
1755730707619,2875.00,0,3.000,4.433,69
1755730707637,2916.67,0,3.000,4.433,70
1755730707652,2958.33,0,3.000,4.433,71
1755730707669,3000.00,0,3.000,4.433,72
1755730707687,3041.67,0,3.000,4.433,73
1755730707703,3083.33,0,3.000,4.433,74
1755730707720,3125.00,0,3.000,4.433,75
1755730707736,3166.67,0,3.000,4.433,76
1755730707753,3208.33,0,3.000,4.433,77
1755730707770,3250.00,0,3.000,4.433,78
1755730707786,3291.67,0,3.000,4.433,79
1755730707803,3333.33,0,3.000,4.433,80
1755730707819,3375.00,0,3.000,4.433,81
1755730707837,3416.67,0,3.000,4.433,82
1755730707853,3458.33,0,3.000,4.433,83
1755730707869,3500.00,0,3.000,4.433,84
1755730707887,3541.67,0,3.000,4.433,85
1755730707903,3583.33,0,3.000,4.433,86
1755730707920,3625.00,0,3.000,4.433,87
1755730707936,3666.67,0,3.000,4.433,88
1755730707952,3708.33,0,3.000,4.433,89
1755730707970,3750.00,0,3.000,4.433,90
1755730707986,3791.67,0,3.000,4.433,91
1755730708002,3833.33,0,3.000,4.433,92
1755730708020,3875.00,0,3.000,4.433,93
1755730708035,3916.67,0,3.000,4.433,94
1755730708053,3958.33,0,3.000,4.433,95
1755730708070,4000.00,0,3.000,4.433,96
1755730708087,4041.67,0,3.000,4.433,97
1755730708103,4083.33,0,3.000,4.433,98
1755730708120,4125.00,0,3.000,4.433,99
1755730708137,4166.67,0,3.000,4.433,100
1755730708154,4208.33,0,3.000,4.433,101
1755730708170,4250.00,0,3.000,4.433,102
1755730708187,4291.67,0,3.000,4.433,103
1755730708203,4333.33,0,3.000,4.433,104
1755730708220,4375.00,0,3.000,4.433,105
1755730708236,4416.67,0,3.000,4.433,106
1755730708253,4458.33,0,3.000,4.433,107
1755730708270,4500.00,0,3.000,4.433,108
1755730708287,4541.67,0,3.000,4.433,109
1755730708303,4583.33,0,3.000,4.433,110
1755730708320,4625.00,0,3.000,4.433,111
1755730708336,4666.67,0,3.000,4.433,112
1755730708353,4708.33,0,3.000,4.433,113
1755730708370,4750.00,0,3.000,4.433,114
1755730708386,4791.67,0,3.000,4.433,115
1755730708404,4833.33,0,3.000,4.433,116
1755730708419,4875.00,0,3.000,4.433,117
1755730708437,4916.67,0,3.000,4.433,118
1755730708471,4958.33,0,3.000,4.433,119
1755730708504,5000.00,0,3.000,4.433,120
1755730708531,5041.67,0,3.000,4.433,121
